CHAPTER 6: Average
SECTION: EXERCISE (objective MCQs)
Questions 29-73
	 \ Cost of cheapest item = ` (3000 × 3) = ` 9000.

64. 125
×

=




	
	 I.	Average of marks of Nitin and Manick = 80
64

65. Let the second number be x. Then, first number = 2x, 
third number = 4x.
	
	 \ 2x + x + 4x = 56 × 3 ⇒ 7x = 168 ⇒ x = 24.
	
	 \ Required difference = 4x – 2x = 2x = 48.

66. Let the third number be x. Then, second number = 2x. 
First number = 4x.
	
	 ∴ 1
1
1
7
7
7
3
or
2
4
72
4
24
x
x
x
x


+
+
=
×
=




 or 4x = 24 or x = 6.
	
	 So, the numbers are 24, 12 and 6.

226	
QUANTITATIVE APTITUDE

67. Let the numbers be x, y and z.
	
	 Then, 
15
2
2
x
y
y
z
+
+




−
=








 or (x + y) – (y + z) = 30
	
	 or x – z = 30.

68. Sum of 50 numbers = 38 × 50 = 1900.
	
	 Sum of remaining 48 numbers = 1900 – (45 + 55) = 1800.
	
	 \ Required average = 
1800
37.5.
48

=





69. 20

=





70. New observation = (47 × 7) – (45.5 × 6) = 329 – 273 = 56.

71. Sum of the ages of 24 students = (15 × 30) – (16 × 6)
	
	 	
	
	
	
= 450 – 96 = 354.
	
	 \ Required average = 
354
3
14
yrs
24
4

=




 = 14 yrs 9 mths.

72. 250
=
	
	 	
So, II alone gives the answer while I alone does not.
	
	 \	
Correct answer is (b).

73. Required average = (15
80) – [(16
15)
(14
25)]
80 – (15
25)
×
×
+
×
+
	
	 	
	
	
= 1200 – (240
350)
610
15.25.
40
40
+
=
=
