CHAPTER 12: Profit and Loss
SECTION: EXERCISE (objective MCQs)
Questions 66-110

107. Mean cost price = ` 
100
64

108. 100


×
=




`
`
	
	 \	
Profit% = (108 – 100)% = 8%.

109. Let the cost of the other brand be ` x per kg.
	
	 C.P. of 5 kg = ` (2 × 200 + 3 × x) = ` (400 + 3x).
	
	 S.P. of 5 kg = ` (5 × 177) = ` 885.
	
	 \ 885 – (400
3 )
485 – 3
9
100
18
400
3
400
3
50
x
x
x
x
+
×
=
⇔
=
+
+
	
	 ⇔ 24250 – 150x = 3600 + 27x
	
	 ⇔ 177x = 20650 ⇔ x = 
350
2

110. 90


×
=




`
`
	
	  Total C.P. = ` (90 + 110) = ` 200.
	
	 \	
Loss = ` (200 – 198) = ` 2.
