CHAPTER 24: Area
SECTION: EXERCISE (objective MCQs)
Questions 256-300
	 Then, circumference of rear wheel = (x – 1) metres.
	
	 \ 600
600
1
1
30
(
1)
(
1)
20
x
x
x x
−
=
⇒
=
+
+
	
	 	
	
	
⇒ x (x–1) = 20 ⇒ (x2 + x – 20 = 0
	
	 	
	
	
⇒ (x + 5) (x – 4) = 0 ⇒ x = 4m.

295. Since the diameter is the longest chord of a circle, so 
maximum possible distance = (10 + 5) m = 15 m.

296. Radius of the ground = 17.5 m. Radius of inner circle
	
	 	
	
	
          = (17.5 – 1.4) m = 16.1 m.
	
	 Area of the garden = 
2
2
2
(17.5)
(16.1)
m


π ×
−


	
	 	
	
	
=
 
2
22
(17.5
16.1)(17.5
16.1) m
7


×
+
−




	
	                   =  
2
2
22
33.6
1.4 m
147.84 m .
7


×
×
=





297. Radius of the plot = 21 m.
	
	 Area of the path	
	
	 	
= p[(24.5)2 – (21)2] m2 = [p(24.5 + 21) (24.5 – 21)] m2
	
	
	
= 
2
2
22
45.5
3.5 m = 500.5 m .
7


×
×




	
	 \  Cost of gravelling =  ` (500.5 × 4) = ` 2002.

298. Uncut area  = 
3
2
2
22
(5
3 ) cm
8
2 cm .
7


π
−
=
×
×




	
	 Let the required radius be r cm.
	
	 Then, 
2
2
22
16
16
4 cm.
7
r
r
r


π
=
×
⇒
=
⇒
=





299. Let the radius of the ground be R metres.
	
	 Then, 
×


π
=
⇒
=
=


×


88
7
2
88
14 m.
2
22
R
R
	
	 Area of land strip = 




π
−
=
×
×






2
2
2
2
22
(14)
(11)
m
25
3 m
7
	
	 	
	
	
   = 
2
1650
m .
7






	
	 \  Cost of levelling = ` 

×
=




1650
7
 1650.
7
`

300. pR1
2 = 616 ⇔ R1
2 = 
7
616
22


×



 = 196 ⇔ R1 = 14 cm. 
	
	
2
2
2
2
2
7
154
154
49
7 cm.
22
R
R
R


π
=
⇔
=
×
=
⇔
=




	
	 Breadth of the ring = (R1 – R2) cm = (14 – 7) cm = 7 cm.

748	
QUANTITATIVE APTITUDE
