CHAPTER 13: Ratio and Proportion
SECTION: EXERCISE (objective MCQs)
Questions 183-227
	 \ Loss in value = (512 kx3 – 8 kx3) = 504 kx3
	
	 	
	
	
   = 
1000000
504
512
×
 = 984375.

218. Let the share of a man, a woman and a boy be ` 3x,
` 2x and ` x respectively.
	
	 Then, 2 × 3x + 5 × 2x + 8 × x = 720
	
	 ⇒ 24x = 720 ⇒ x = 30.
	
	 Hence, share of each boy = ` 30.

219. Let the first amount be ` x. Then, second amount
= ` (2x).
	
	 A's share = 
4
5
4
5
102

220. Let the number of females be x.
	
	 Then, 160
4
16
3
21
x
×
=
 ⇒ 48x = 160 × 4 × 21
	
	 ⇒ x = 160
4
21
48
×
×
 = 280.

221. Total money received by men = 
5
180

222. Let the man's original expenditure on foodgrains and other 
items be ` 2x and ` 5x respectively.
	
	 Then, total original expenditure = ` (2x + 5x) = ` 7x.
	
	 Total new expenditure = ` (110% of 2x + 115% of 5x)
	
	 	
	
	
= 
110
115
11
23
2
5
100
100
5
4
x
x
x
x




×
+
×
=
+








`
`
 
	
	 	
	
	
=

223. Let the full marks for each paper be x.
	
	 Let the marks obtained in the five papers be 6y, 7y, 8y, 
9y and 10y respectively.
	
	 Then, 
+
+
+
+
=
6
7
8
9
10
60
5
100
y
y
y
y
y
x
	
	 ⇒
=
⇒
=
⇒
=
40
3
40
40
3
5
5
3
y
y
x
x
y
x

RATIO AND PROPORTION	
469
	
	 50% of x = 
20
50
40
2

224. Let the number of visitors on the three days be 2x, 5x 
and 13x respectively.
	
	 Then, total charges collected on three days
	
	 	
	
= ` (15 × 2x + 7.50 × 5x + 2.50 × 13) 
	
	 	
	
= ` (30x + 37.50x + 32.50x) = ` (100x).
	
	 \	 Average charge per person
	
	 	
	
= 
100
100

225. Let the number of passengers travelling in A.C. sleeper 
class, first class and sleeper class be x, 2x and 3x and let 
their fares be 5y, 4y and 2y respectively.
	
	 Then, x × 5y + 2x × 4y + 3x × 2y = 45600
	
	 ⇒ 5xy + 8xy + 6xy = 45600 ⇒ 19xy = 45600
	
	 ⇒ xy = 2400.
	
	 \	 Income from A.C. sleeper class = 5xy
	
	 	
	
= ` (5 × 2400) = ` 12000.

226. Let the initial fares of 1st, 2nd and 3rd class be ` 8x,
` 6x and ` 3x respectively.
	
	 Revised fare of 1st class = 5
20
of

227. Let the daily wage of a man, a woman and a boy be
` 4x, ` 3x and ` 2x respectively.
	
	 Then, 15 × 4x + 18 × 3x + 12 × 2x = 2070
	
	 ⇒ 60x + 54x + 24x = 2070
	
	 ⇒ 138x = 2070 ⇒ x = 15.
	
	 \ Daily wages of 1 man, 2 women and 3 boys
	
	 	
	
	
= ` (4x + 2 × 3x + 3 × 2x)
	
	 	
	
	
= ` (4x + 6x + 6x) = ` 16x
	
	 	
	
	
= ` (16 × 15) = ` 240.
