CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 399-443
8
56

=




	
	 \	
Required fraction = (1/56)
1
1

441. Let the original duration of the tour be n days.
	
	 Then, 
4
360
360
3
360
3
4
(
4)
n
n
n
n
n n
+
−


−
=
⇔
=


+
+


	
	 	
				 		 																												 						⇔ n(n + 4) = 120 × 4 = 480
	
	 	
⇔ n2 + 4n – 480 = 0 ⇔ (n + 24) 
(n – 20) = 0 ⇔ n = 20.

442. Let the original number of students be x.
	
	 Then, 500
500
1
1
1
–
5
–
(
5)
500
5
5
100
x x
x
x
x
x
=
⇔
=
⇔
−
=
−
−
 
	
	 	
				 		 																												 				⇔ x2 – 5x – 500 = 0
	
	 	
	
⇔ (x – 25) (x + 20) = 0 ⇔ x = 25.
	
	 Hence, number of students who attended the picnic 
= (25 – 5) = 20.

443. Let the original cost per student be ` x.
	
	 Then, 
9 –
720
720
–
4
720
4
9
(
9)
x
x
x
x
x x
+


=
⇔
=


+
+


	
	 	
				 		 																												 					⇔ x(x + 9) = 1620
	
	 	
				 		 																												 					⇔ x2 + 9x – 1620 = 0
	
	 	
	
⇔ (x + 45) (x – 36) = 0 ⇔ x = 36.
