CHAPTER 24: Area
SECTION: EXERCISE (objective MCQs)
Questions 121-165
 A2= 2A1 = 180 cm2.
	
	 \ 
1
20
180
18 cm.
2
h
h
×
×
=
⇔
=

155. 1
Base
Height
40
Base
2
∆=
×
×
⇒
×
	
	 	
= 1
Base
Height
Height
80 cm.
2 ×
×
⇒
=

156. 1
1
Base × Height =
Height =
2
2
p
x
p
×
⇒
×
2
Height =
.
p
x
⇒

157. Area of equilateral triangle = 
2
2
3
8
8 cm
16 3 cm .
4


×
×
=





158. Required ratio = 
3
(6
6) :
6
6
4 :

159. Area of DABE = 1
2
AB
EF
×
×
 = 1
.
2
AB
BC
×
×
D
E
C
A
F
B
5 cm
	
	 \ 
1
1
10
5
10
2
2
AB
BC
BC
×
×
=
⇒
×
×
=
2
10

160. 1
1
× Base × Height = 60× 60
× Base × 90 = 3600
2
2
⇒
           	
	
	
	
              
3600
2
Base
80 m.
90
×


⇒
=
=





161. 2
2
4
6
cm =
52 cm
AD =
+
 
	
	      = 2 13 cm
(2
3.6) cm
=
×
 = 7.2 cm.
	
	 BC = AD = 7.2 cm.
12 cm
6 cm
4 cm
4 cm
E
F
6 cm
D
C
A
B
	
	 Area of the whole figure
	
	 	
	
= area(DAED) + area(rect. ABCD) + area(DBFC)
	
	 	
	
= 
(
)
2
1
1
4
6
12
7.2
4
6
cm
2
2






×
×
+
×
+
×
×












 
	
	 	
	
= (24 + 86.4) cm2 =110.4 cm2.

162. QR 	 = 
(
)2
2
2
2
(
)
(
)
25
3
cm
PR
PQ
−
=
−
 
	
	 	
= 
625
9 cm
616 cm = 2
154 cm.
−
=

163. Area of DPQR 
	
	 = 
2
2
1
1
2 154
3 cm
3 154 cm .
2
2
QR
PQ


×
×
=
×
×
=





164. Base of the triangle = 8 cm. Height of the triangle = 8 cm.
	
	 Area of the triangle = 
2
2
1
8
8 cm
32 cm .
2


×
×
=




	
	 Area of the square = (8 × 8) cm2 = 64 cm2.
	
	 \  Required area = (64 – 32) cm2 = 32 cm2.

165. 1
1
1
1
;
2
2
2
2
x
CD
LM
y
CM
BC
CD
LM


=
×
×
=
×
×
=
×
×




1
1
;
4
2
CD
LM
x
=
×
×
=
	
	
1
1
1
1
