CHAPTER 24: Area
SECTION: EXERCISE (objective MCQs)
Questions 211-255
246. Area of the cut portion = 











2
2
22
2200
4 ×
× 5 × 5 cm
=
cm .
7
7
	
	 Area of the uncut portion = 
2
22
2200
20
20
cm
7
7




×
×
−








	
	 = 











2
2
8800
2200
6600
–
cm =
cm .
7
7
7
	
	 \ Required ratio = 
=
6600
2200
:
3 :1.
7
7

247. 

=
×
×
=




22
Area of the field grazed
14
14
sq. ft
616 sq. ft.
7
	
	 Number of days taken to graze the field 
	
	 = 616 days
6 days (approx.).
100
=

248. 2πR = 2 (l + b)   ⇔   2πR = 2 (26 + 18) cm   
	
	 ⇔ 
88
R
7
14 cm.
2
22


=
×
=


×


	   \ 
2
2
2
22
Area of the circle
R
14
14
cm
616 cm .
7


= π
=
×
×
=





249. 2(14x + 11x) = 100 ⇒ 25x = 50 ⇒ x = 2.
	
	 So, length and breadth of the rectangular field are 28 m 
and 22 m respectively.
	
	 Area of the circle = Area of the rectangular field
= (28 × 22) m2 = 616 m2.
	
	 Let the radius of the circle be r meters.
	
	 Then, 
2
2
22
616
7
616
196
14 m.
7
22
r
r
r
×
×
=
⇒
=
=
⇒
=
	
	 \  Diameter = (2 × 14) m= 28 m.

250. 60
=

251. 2
2
7
18634
18634
5929
77 m.
22
R
R
R
π
=
⇒
=
×
=
⇒
=
	
	 Circumference	= 
22
2 ×
× 77 m = 484 m.
7






 
	
	 \ Cost of fencing = ` (365 × 484) = ` 176660.

AREA	
745

252. 396
7
2
396
63 m.
2
22
R
R
×
π
=
⇒
=
=
×
	
	 Area = 
2
2
2
22
63
63 m
12474 m .
7
R


π
=
×
×
=





253. 1047.2
7
2
1047.2
166.6 m.
2
22
R
R
×
π
=
⇒
=
=
×
 
	
	 \ Area = 
2
2
2
22
166.6
166.6 m
87231.76 m .
7
R


π
=
×
×
=





254. 1
1
132
7
2
132
21 m.
2
22
R
R
×
π
=
⇒
=
=
×
2
2
176
7
2
176
28 m.
2
22
R
R
×
π
=
⇒
=
=
×
	
	 \ Required difference = 
2
2
2
1
2
1
2
1
(
)
(
) (
)
R
R
R
R
R
R
π
−
= π
+
−
 
	
	                            = 
2
2
22
49
7 m = 1078 m .
7


×
×





255. Circumference of the plot = 3300 m = 220 m.
15






 2
220
R
π
=
220
7
35 m.
2
22
R
×
⇒
=
=
×
	
	 Area of the plot = 
2
2
22
35
35 m
3850 m .
7


×
×
=




	
	 \ Cost of flooring = ` (3850 × 100) = ` 385000.
