CHAPTER 6: Average
SECTION: EXERCISE (objective MCQs)
Questions 119-163
	 k × 16.4 + 1 × 15.4 = (k + 1) × 15.8
	
	 ⇔	
(16.4 – 15.8) k = (15.8 – 15.4)
	
	 ⇔	
0.4

153. Let the number of students with work experience be x 
and those without work experience be y.
	
	 Then, 18000 x + 12000 y = 16000 (x + y)
	
	 ⇒	
2000 x = 4000 y
	
	 ⇒

154. Let x ml of kerosene be there in 1 litre mixture.
	
	 Then, quantity of petrol in 1 litre mixture = (1000 – x) ml.
	
	 \	
40
18
(1000 –
)
38
1000
900
x
x
+
=
	
	 ⇒	
–
2
2
25
50
50
x
x
x
=
⇒
=
	
	 ⇒	
x = 100.
	
	 So, 1 litre mixture has 900 ml petrol and 100 ml kerosene.
	
	 Cost of 1 litre petrol = ` 30.
	
	 Cost of 1 litre kerosene = 
2
1 –
30

155. Total number of students in class = 60
	
	 Average score of passed students = 52
	
	 Average score of failed students = 16
	
	 By applying the rule of alligation, 
Average score of
passed students
52
43–16 = 27
16
43
52 – 43 = 9
Average score of 
failed studnets
 
      ⇒           3                    1
	
	 \ Number of students who failed in exam = 1
60
15
4 ×
=

156. The average of 11 results = 60
	
	 The total of 11 results = 60 × 11 = 660
	
	 Average of first six results = 58
	
	 Average of last six results = 63
	
	 Total of first six results = 58 × 6 = 348
	
	 Total of last six results = 63 × 6 = 378
	
	 \ sixth results = total of  first and last six results = total 
of 11 results
	
	 = (348 + 378) – 660
	
	 = 726 – 660 = 66

157. Average weights of 21 boys = 64 kg
	
	 Total weights of 21 boys = 64 × 21 = 1344kg
	
	 The weight of the teacher was added then average increase 
by 1kg
 
 ⇒ total weight of teachers and 21 boys = 65 × 21 = 1430 kg
	
	 Weight of teacher = 1430 – 1344 = 86kg

158. Average of 12 number = 15
	
	 Total of 12 number = 15 × 12 = 180
	
	 Average of first two number = 14
	
	 Total of first two number = 14 × 2 = 28
	
	 Total of remaining ten numbers = 180 – 28 = 152
	
	 Required average of remaining ten number = 152
76
1
15
10
5
5
=
=

159. Average expenditure of a man for the first five month
	
	 	
	
	
                    = ` 1200
	
	 Average expenditure of a man for the next seven month
	
	 	
	
	
                    = ` 1300
	
	 Total annual expenditure of man 
	
	 	
= ` (5 × 1200 + 7 × 1300)
	
	 	
= ` (6000 + 9100)
	
	 	
= ` 15100
	
	 Man saves = ` 2900
	
	 His total annual income 
	
	 	
= ` (15100 + 2900)
	
	 	
= ` 18000
	
	 ∴ Average monthly income = 18000
12
= ` 1500

160. Let the number of female students be x 
	
	 Let weight of female students = 57x
	
	 Number of male students = 66
	
	 Total weight of male students = 65.9 × 66 
	
	 Average weight of all the students 60.3 kg
	
	 Total weigh of all the students = 60.3 (66 + x)
	
	 According to given information 
	
	 Then, 60.3 (66 + x) = 66 × 65.9 + 57x
	
	 60.3 × 66 + 60.3x = 66 × 65.9 + 57x
	
	 60.3x – 57x = 66(65.9 – 60.3)
	
	 or, 3.3x = 66(65.9 – 60.3)
	
	 or, 3.3x = 66 × 5.6
	
	 ∴ 
66
5.6
2
56
112
3.3
x
×
=
=
×
=

161. Total number of teachers = 10
	
	 Age of new teacher = 25 years 
	
	 Age of the retired teacher
	
	 = (25 + 3 × 10) years
	
	 = 55 years

162. Numbers are 
	
	 	
x > y > z > p > q > r
	
	 According to the question,
	
	 Average of first five numbers = 30
	
	 Sum of first five number 
	
	 	
= 
5
30
150
a
y
z
p
q
+
+
+
+
=
×
=
	
….(i)
	
	 Average of last five number = 25
	
	 Sum of last five numbers
	
	 	
= 
5
25
125
y
z
p
q
r
+
+
+
+
=
×
=
	
….(ii)
	
	 By equation (i) and (ii) 
150
125
25
a
r
−
=
−
=

163. Average weight of A, B and C = 40 kgs
	
	 Total weights of A, B and C = 40 × 3 = 120 kgs
	
	 Weight of C = (A + 24)kg and C = (B – 3) kg
	
	 ∴ A + 24 = B – 3
 
 ⇒ B = A + 27
	
	 Now A + B + C = 120
 
 ⇒ A + A + 27 + A + 24 = 120
 
 ⇒ 3Α + 51 = 120
 
 ⇒ Α = 69
23
3 =
kg
	
	 B = A + 27 = 23 + 27 = 50 kg
	
	 C = 120 – 23 – 50 = 47 kg
	
	 D = 47 – 15 = 32 kg
	
	 ∴ Required average weight of A, B, C and D
	
	 	
= 23
50
47
32
4
+
+
+
	
	 	
= 152
38
4
=
kg
