CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 309-353
351. Since (x – y) + (y – z) + (z – x) = 0,
	
	 so (x – y)3 + (y – z)3 + (z – x)3 = 3(x – y) (y – z) (z – x).
	
	 Since (x2 – y2) + (y2 – z2) + (z2 – x2) = 0,
	
	 so (x2 – y2)3 + (y2 – z2)3 + (z2 – x2)3 = 3(x2 – y2) (y2 – z2) 
(z2 – x2).
	
	 \ Given exp. = 
2
2
2
2
2
2
3(
) (
) (
)
3(
–
) (
) (
–
)
x
y
y
z
z
x
x
y
y
z
z
x
−
−
−
−
	
	 	
				 		 												= 
1
(
) (
) (
)
x
y
y
z
z
x
+
+
+
	
	 	
				 		 												= 
1
[(
) (
) (
)]
.
x
y
y
z
z
x
−
+
+
+

352. 3
3
3
2
2
2
3

353. a3 + b3 + c3 – 3abc = (a + b + c) (a2 + b2 + c2 – ab – bc – 
ca)
	
	 	
	
= (29 + 24 + 27) [(29)2 + (24)2 + (27)2 
– 29 × 24 – 24 × 27 – 27 × 29]
	
	 	
	
= 80 (841 + 576 + 729 – 696 – 648 – 
783) = 80 × 19 = 1520.
