CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 444-488
	
	 	
				 	= 200 – 100 = 100.

476. Let the consumption of ration be x kg per day. Then,
	
	 	
				 	75(x + 12) = 90(x + 8)
	
	 	
⇔	 75x + 900 = 90x + 720
	
	 	
⇔ 15x = 180 ⇔ x = 12.
	
	 \	
Total quantity of ration = 75(x + 12)
	
	 	
				 		 																												 																																	= (75 × 24) kg = 1800 kg.
	
	 Hence, it would last for 
1800
12





 days i.e., 150 days.

477. Let l be the length of each candle and x be the number of 
hours before 4 P.M. when the candles should be lighted.
	
	 Length of first candle burnt = 
.
3
l
x
×
 Length of second 
candle burnt = 
.
4
l
x
×
	
	 Remaining length of first candle = 
.
3
xl
l −
	
	 Remaining length of second candle = 
.
4
xl
l −
	
	 \	
2
1
2
1
4
3
4
3
xl
xl
x
x
l
l
l
l






−
=
−
⇔
−
=
−












2
1
2 1
–
1
4
3
3
4
x
x
x
x


⇔
−
=
−
⇔
=




	
	     
5
12
2
1

478. Suppose the man bought x apples. Then, number of 
oranges bought = (40 – x).
	
	 Let the cost of each apple be ` a and that of each orange 
be ` b.
	
	 Then,	 ax + b(40 – x) = 17 ⇔ ax – bx = 17 – 40b    ...(i)
	
	 And,	 a(40 – x) + bx = 15 ⇔ ax – bx = 40a – 15     ...(ii)
	
	 From (i) and (ii), we get:
	
	 	
40a – 15 = 17 – 40b ⇔ 40a + 40b
	
	 	
				 		 										= 32 ⇔ 40(a + b) = 32 ⇔ a + b = 4 .
5
	
	 Hence, cost of 1 apple and 1 orange
	
	 	
				 		 								= 
4
4
100

479. Suppose she purchased n books for ` 720. Then, cost of 
each book =

480. Let the number of pineapple, mango and black-forest 
pastries be x, y and z respectively.
	
	 Then,	cost of each pineapple pastry = ` x; cost of each 
mango pastry = ` y ;
	
	 	
cost of each black-forest pastry = ` z.
	
	 Thus, x + y + z = 23. 	And, x2 + y2 + z2 = 211.
	
	 So, we have to find 3 numbers whose sum is 23 and the 
sum of whose squares is 211. Such a triplet is (11, 9, 3).

481. Suppose each tube contains x grams initially. Then,
	
	 	
		
1
2
4
(
20)
(
20)
(
20)
3
3
x
x
x


+
=
−
+
+




	
	 	
	
2 (
20)
(
20)
3 x
x
⇔
+
=
−
	
	 	
	
2
40
20
3
3
x
x
⇔
+
=
−
	
	 	
	
40
100
20

482. Let the capacity of the first bottle be x litres.
	
	 Then, capacity of the second bottle = 2x litres.
	
	 And, capacity of the third bottle = (x + 2x) litres
	
	 	
				 		 																												 																																						 = 3x litres.
	
	 Quantity of milk in the first bottle = 
litres.
2
x
	
	 Quantity of milk in the second bottle = 2
litres
litres.
4
2
x
x


=




	
	 Quantity of milk in the third bottle = 
litres
litres.
2
2
x
x
x


+
=




	
	 \	
Required fraction =

483. Number of passengers after the first stop
	
	 	
= 
1
540 –
of 540
24

484. Let the number of passengers at the start be x.
	
	 Then, number of passengers after the first stop
	
	 	
=

485. Total number of digits =	
(No. of digits in 1-digit page nos. + No. of digits in 2-digit 
page nos. + No. of digits in 3-digit page nos.)
	
	 	
= (1 × 9 + 2 × 90 + 3 × 267)
	
	 	
= (9 + 180 + 801) = 990.

486. No. of digits in 1-digit page nos. = 1 × 9 = 9.
	
	 No. of digits in 2-digit page nos. = 2 × 90 = 180.
	
	 No. of digits in 3-digit page nos. = 3 × 900 = 2700.
	
	 No. of digits in 4-digit page nos. = 3189 – (9 + 180 + 
2700) = 3189 – 2889 = 300.
	
	 \	
No. of pages with 4-digit page nos. = 
300

487. Let the number of students in sections A and B be x and 
y respectively. Then,
	
	 	
x + 10 = 3(y – 10) ⇒ 3y – x = 40            ...(i)
	
	 And,	 x – 10 = y + 10 ⇒ x – y = 20                ...(ii)
	
	 Adding (i) and (ii), we get: 2y = 60 or y = 30.
	
	 Putting y = 30 in (ii), we get: x = 50.

488. Clearly, the boy lost 7 chocolates, regained the 7 lost 
chocolates and won 20 more.
	
	 \	
Number of games played = (7 + 7 + 20) = 34.
