CHAPTER 15: Chain Rule
SECTION: EXERCISE (objective MCQs)
Questions 9-53
48. Let the required number of mats be x.
	
	 10 men ≡ 20 boys ⇒ 1 man ≡ 2 boys
	
	 ⇒ 8 men ≡ 16 boys
	
	 ⇒ (8 men + 4 boys) ≡ (16 + 4) boys = 20 boys.
	
	 \ 8 men and 4 boys can make as many mats as 20 boys 
i.e., 260 mats.

49. Let the required length be x metres.
	
	 More men, More length	
(Direct Proportion)
	
	 More width, Less length	
(Indirect Proportion)
	
	 More depth, Less length	
(Indirect Proportion)
	
	 More time, More length	
(Direct Proportion)
	
	
Men
600 : 2500
Width
10 : 5.5
:: 405 :
Depth
8 : 4
1
Hours
: 6
2
x






	
	
\ 600 × 10 × 8 × 1
2  × x = 2500 × 5.5 × 4 × 6 × 405
	⇔ x = 
2500
5.5
4
6
405
2
22275
3
5568
.
600
10
8
4
4
×
×
×
×
×

=
=


×
×



50. Let the required number of days be x.
	
	 More persons, Less days	
(Indirect Proportion)
	
	 More length, More days	
(Direct Proportion)
	
	 More width, More days	
(Direct Proportion)
	
	 More depth, More days	
(Direct Proportion)
	
	 Less working hrs, More days	
(Indirect Proportion)
	
	






Persons
80 : 64
Length
50 : 75
Width
2 : 4
: : 5 :
Depth
2 : 3
Working hrs
8 :12
x  	
∴
×
×
×
×
×
=
×
×
×
×
×
×
×
×
×
×


⇔
=
=


×
×
×
×


80
50
2
2
8
64
75
4
3
12
5
64
75
4
3
12
5

51. Let the required number of binders be x.
	
	 Less books, Less binders	
(Direct Proportion)
	
	 More days, Less binders	
(Indirect Proportion)
	
	



Books
1400 : 800 : : 21:
Days
20 :15
x
	
	 \ 1400 × 20 × x = 800 × 15 × 21
	
	 ⇔ x = 
800
15
21

52. Let the original number of artisans be x.
	
	 More artisans, Less days	
(Indirect Proportion)
	
	 \ (x + 8) : x : : 16 : 12 ⇔ 12 (x + 8) = 16 x
	
	 ⇔ 4x = 96 ⇔ x = 24.

53. Let the required number of working hours per day be x.
	
	 Less examiners,
	
	 More working hours per day	
(Indirect Proportion)
	
	 More days,
	
	 Less working hours per day	
(Indirect Proportion)
	
	 More answer books, 

CHAIN RULE	
507
	
	 More working hours per day	
(Direct Proportion)
	
	



Examiners
4 : 9
Days
30 :12 : : 5 :
Answer books
1: 2
x
	
	 ∴ (4 × 30 × 1 × x) = (9 × 12 × 2 × 5)
	
	 ⇔ 120x = 1080 ⇔ x = 9.
