CHAPTER 24: Area
SECTION: EXERCISE (objective MCQs)
Questions 301-345
5 cm.
2
	
	 r2 = 
×
1
diagonal of the square
2
 = 1
5 2
5 2
cm.
2
2
×
=
	
	 \  Required ratio = 
π ×
=


π × 



5 2
2
2
2 :1.
5
2
2

342. Let the radius of the circle be r and the side of the square 
be a.
	
	 Then, diagonal of the square 
	
	 = 2r ⇒ 
=
⇒
=
=
2
2
2

343. Let r1 and r2 be the radii of the incircle and circumcircle 
of a square respectively and let each side of the square 
be a.
	
	 Then, r1 = 
.
2
a  r2 = 1
2 × diagonal of the sequence 
	
	
1
2
2
cm.
2
2
a
a
=
×
=
	
	 \  Required ratio =
2
2
2
1: 2.
2
2
a
a


π × 



=


π × 




344. Let the radius of the circle be r and the side of the circum­
scribed and inscribed squares be a1 and a2 respectively. 
Then, a1 = 2r.
	
	 Diagonal of inscribed square 
	
	 = 2r 
2
2
2
2
2

345. Radius of each circle = 2 units.
	
	 Area of the shaded region
	
	 = Area of the rectangle – Area of two circles 
	
	 = [(8 × 4) – 2 × p(2)2] sq. units = (32 – 8p) sq. units.
