CHAPTER 4: Simplification
SECTION: EXERCISE (objective MCQs)
Questions 489-533
mc + mc – 5m + 6c – 30 + mc – 10m + 12c – 120 + 
mc – 15m + 18c – 270 + mc
	
	 	
	
– 20m + 24c – 480 = 545
	
	 ⇒	
5mc – 50m + 60c = 1445
	
	 ⇒	
 mc – 10m + 12c = 289
	
	 ⇒	
mc – 10m = 289 – 12c
	
	 ⇒ 
289 – 12 .
10
c
m
c
=
−
	
	 Clearly, c > 20	
[ if c < 20, then number of crates shifted on 5th day 
i.e., (c – 20) < 0 which is not possible]
 
 Thus, we have to find c > 20 such that m is an integer.
	
	 This is not so for c = 21 and c = 22.
	
	 For c = 23, we have: 
289 – 276
13

519. Number of crates shifted on third day	 = (m + 12) (c – 10) 
	
	 	
	
= (1 + 12) (23 – 10)
	
	 	
	
= 13 × 13 = 169.

520. Number of men on 5th day = m + 24 = 25.

521. Let the missing number be x.
	
	 Given 20
8
0.5
12
20
x
+
×
=
−
 
	
	 ⇒ 20
4
24
12
12
20
20
x
x
+
=
⇒
=
−
−
	
	
24
20
2
12
x
⇒
−
=
=
 
	
	 ⇒ x = 20 – 2 = 18
	
	 Hence, the number is 18.

522. Given  
2
a
b
b
a
+
=
 
	
	 ⇒ 
2
2
2
a
b
ab
+
=
 
	
	 ⇒ 
2
2
2
a
b
ab
+
=
	
	 ⇒ 
2
2
2
0
a
b
ab
+
−
=
	
	 ⇒ (
)2
0
a
b
−
=
	
	 ⇒ a – b = 0

523. Given (24.96)2 ÷ (34.11 ÷ 20.05) + 67.96 – 89.11
	
	 (25)2 ÷ (34 ÷ 20) + 68 – 89
	
	 ≈ 
2
34
(25)
68 – 89
20


÷
+




	
	 ≈ 625 ÷ 1.7 + 68 – 89
	
	 ≈ 367.6 + 68 – 89
	
	 ≈ 367 + 68 – 89 ≈ 346

524. 1
1
x
a
x
b
+
=
−
	
	 By componendo and dividendo 
	
	
1
1
1
1
x
x
a
b
x
x
a
b
+
+
−
+
=
+
−
+
−
 
	
	 ⇒ 2
2
x
a
b
a
b
+
=
−
 
	
	 ⇒  
a
b
x
a
b
+
=
−
	
….(i)
	
	 Again, 1
1
y
b
y
a
−
=
+
	
	 ⇒ 1
1
y
a
y
b
+
=
−
	
	 ⇒ 1
1
1
1
y
y
a
b
y
y
a
b
+
+
−
+
=
+
−+
−
	
	
	
	 ⇒ 2
2
a
b
y
a
b
+
=
−
	
	 ⇒ 1
a
b
y
a
b
+
=
−
	
	
⇒  
a
b
y
a
b
−
=
+
	
…(ii)
	
	 Subtracting equation (ii) from (i) we get
	
	 \ 
(
)
(
)
(
)(
)
{
}
2
2
2
2
4
and 
a
b
a
b
x
y
a
b
a
b
a
b
a
b
ab
a
b
a
b
a
b
+
−
−
=
−
−
+
+
−
−
=
−
=
−
+

	
	 	
(
)
(
)
(
)(
)
2
2
2
2
4
a
b
a
b
ab
a
b
a
b
a
b
+
−
−
=
=
+
−
−
	
	 Multiply equation (i) and (ii) we get
	
	
1
a
b
a
b
xy
a
b
a
b
+
−
=
×
=
−
+
	
	 \ Expression
	
	
2
2
4
1
1
1
x
y
ab
xy
a
b
−
=
=
+
−
+
	
	 = 
(
)
2
2
2
2
4
2
2
ab
ab
a
b
a
b
=
−
−

525. Given 200 ÷ 25 × 4 + 12 – 3
	
	
200
4
12
3
25
=
×
+
−
	
	 = 8 × 4 + 12 – 3 
	
	 = 32 + 12 – 3 = 44 – 3 = 41

526. Let the number be a.
	
	 Given 14 × 627 ÷ 
( )3
1089
141
a
=
+
 
	
	 14
627
1089
×
÷
= a3 + 141
	
	 ⇒ 
3
14
627
33
141
a
×
÷
=
+
	
	 ⇒ 
3
14
19
141
a
×
=
+
	
	 ⇒ 
3
266
141
a
=
+
	
	 ⇒ 
3
125
a =
	
	 ⇒ 
3 125
a =
	
	 ⇒ 
5
a =

527. Let the number be x.
	
	 Given (923 – 347)/x = 32
	
	 ⇒ 
576
18
32
x =
=
	
	 ⇒ x = 18

528. Let the number be a.
	
	 Given 1559.95 – 7.99 × 24.96 – a2 = 1154 
	
	 ⇒ 1560 – 8 × 25 – a2 = 1154
	
	 ⇒ 
2
1360
200
1154
a
−
−
=

178	
QUANTITATIVE APTITUDE
	
	 ⇒ 
2
1360
1154
206
a =
−
=
 
	
	 ⇒ 
206
14
a ≈
≈

529. Given 
+
−
÷
4
1
20
280
25
5
	
	
4
280
1
20
5
25
=
+
−
 
	
	 = 9
56
20
5
5
+
−
	
	 = 9
100
56
5
+
−
	
	
53
3
10
5
5
=
=

530. (
)
{
}
64
38
4
13
=
−
×
÷
	
	 = 26
4
8
13
×
=

531. Given x + y = 2a
 	
	 \ 
(
)
(
)
(
)(
)
a y
a
a x
a
a
a
x
a
y
a
x
a
y
a
−
+
−
+
=
−
−
−
−
 
	
	 = 
(
)(
)
2
2
ay
a
ax
a
x
a
y
a
−
+
−
−
−
	
	
(
)
(
)(
)
2
2
a x
y
a
x
a
y
a
+
−
=
−
−
 
	
	 = (
)(
)
2
2
2
a
a
a
x
a
y
a
⋅
−
−
−
	
	 = (
)(
)
2
2
2
2
0
a
a
x
a
y
a
−
=
−
−

532. Let the number be x.
	
	 Given 421 ÷ 35 × 299.97 ÷ 25.05 = x2 
	
	 ( )2
420
35
300
25
x
≈
÷
×
÷
 
	
	 = 12 × 300 ÷ 25 = 12 × 12
	
	 ⇒ x2 = 12 × 12
	
	 \ 
12
12
12
x =
×
=
	
	 Hence, the number is 12.

533. Given 
	
	 = 19.99 × 15.98 + 224.98 + 125.02
	
	 ≈ 20 × 16 + 225 + 125 = 320 + 225 + 125 = 670
