CHAPTER 23: Compound Interest
SECTION: EXERCISE (objective MCQs)
Questions 22-66
4641

43. Difference in C.I. and S.I. for 2 years
	
	 	
	
= ` (696.30 – 660) = ` 36.30.
	
	 S.I. for one year = ` 330.
	
	 ∴ S.I. on ` 330 for 1 year = ` 36.30.
	
	 ∴ 
100
36.30
Rate
%
11%.
330
1


×
=
=


×



44. Amount of ` 100 for 1 year when compounded half-
yearly = ` 
2
3
100
1
100




×
+










 = ` 106.09.
	
	 ∴ Effective rate = (106.09 – 100)% = 6.09%.

45. 100
100
n
R
R
n




⇒
+
=
+
⇒
=








	
	 \ Required time = 45 years.

46. Let the shares of the younger and elder sons be ` x and 
` (16400 – x).
	
	 Then, Amount of ` x after 3 years = Amount of ` (16400 
– x) after 2 years
	
	 ⇒ x
3
5
1
100


+



 = (16400 – x) 
2
5
1
100


+




	
	 ⇒ x
5
1
100


+



 = (16400 – x)
	
	 ⇒ 21
20
x  + x = 16400
	
	 ⇒ 41
20
x  = 16400
	
	 ⇒ x = 
16400
20
41
×





 = 8000.

47. Let A’s share = ` x and B’s share = ` (8840 – x).
	
	 \ x 
8
10
1
100


+



 = (8840 – x) 
10
10
1
100


+




	
	 ⇒ x = (8840 – x) 
2
10
1
100


+




	
	 ⇒ x = 121
100  (8840 – x)
	
	 ⇒ 221x = 121 × 8840
	
	 ⇒ x = 
121 8840
221
×





 = 4840.
	
	 Hence, the two parts are ` 4840 and ` 4000.

48. Let the investment in scheme A be ` x.
	
	 Then, investment in scheme B = ` (27000 – x).
	
	 ∴ 
















×
+
−
+
−
+
−
























2
2
8
9
1
1
(27000
)
1
1
100
100
x
x
	
	 	
	
= 4818.30
	
	 ⇔ 
1881(27000
)
104
481830
625
10000
100
x
x
−


×
+
=




	
	 ⇔ 1664x + 1881 (27000 – x) = 48183000
	
	 ⇔ (1881x – 1664x) = (50787000 – 48183000)
	
	 ⇔ 217x = 2604000
	
	  ⇔  
2604000
12000.
217
x =
=

49. S.I. on ` 672 for 1 year
	
	 	
	
= ` (714 – 672) = ` 42.
	
	 \ Rate = 
100
42
672
1
×




×

 % = 6.25%.

678	
QUANTITATIVE APTITUDE

50. S.I. on ` 4624 for 1 year = ` (4913 – 4624) = ` 289.
	
	 \ Rate = 
100
289
1
%
6
%.
4624
1
4


×
=


×


	
	 Now, 
2
25
17
17
1
4624 or
4624
4
100
16
16
x
x


+
=
×
×
=


×


	
	 or x = 
16
16
4624
17
17


×
×




 = ` 4096.

51. 5
5
12000
1
24000
1
2
100
100
R
R




×
+
=
⇒
+
=








	
	 \ 




+
=
=










4
5
4
1
2
16
100
R
	
	


⇒
+
=




20
1
16
100
R
	
	


⇒
+
=




20
1
16
100
R
P
P
	
	 ⇒ 
20
12000 1
16
12000
192000.
100
R


+
=
×
=





52. 15
15
1
2
1
2
100
100
R
R
P
P




+
=
⇒
+
=








	
...(i)
	
	 Let 


+
=




1
8
100
n
R
P
P
	
	








⇒
+
=
=
=
+














3
15
3
1
8
2
1
100
100
n
R
R
	
	
45
1
1

53. 3
3
1
8
1
8
100
100
R
R
P
P




+
=
⇒
+
=








.
	
	 Let 
1
16
1
100
100
n
n
R
R
P
P




+
=
⇒
+








 = 16 = 24 = (23)4/3
	
	 ⇒ 
4/3
3
4
4/3
1
(8)
1

54. 5
1
100
R
P 

+




 = 150% of P = 3
2  P ⇒ 
5
3
1
100
2
R


+
=




.
	
	    	
10
15
20
1
1
1
100
100
100
R
R
R
x
y
z






+
=
+
=
+












	
	 ⇒ 
2
3
4
5
5
5
1
1
1
100
100
100
R
R
R
x
y
z
























+
=
+
=
+
























	
	 ⇒ 
2
3
4
3
3
3
2
2
2
x
y
z






×
=
×
=
×












	
	 ⇒ 9
27
81
4
8
16
x
y
z
=
=
 = k (say)
	
	 ⇒ x = 4
8
16
,
,
9
27
81
k
k
k
y
z
=
=
	
	 ⇒ x : y : z = 4
8
16
:
:
9
27
81
k
k
k
	
	 	
	
    = 36 : 24 : 16 = 9 : 6 : 4.

55. 20
6
1
2
or

56. Let the value of each instalment be ` x. Then,
	
	 (P.W. of ` x due 1 year hence) 
+ (P.W. of ` x due 2 years hence) = ` 2550
	
	 ⇔
+
=




+


+






2
2550
4
4
1
1
100
100
x
x
	
	 ⇔
+
=
25
625
2550
26
676
x
x
	
	 ⇔ 1275x = 2550 × 676
	
	 ⇔ x = 
2550
676
1275
×






 = 1352.
	
	 ∴ Value of each instalment = ` 1352.

57. Let the value of each instalment be ` x. Then,
	
	 (P.W. of ` x due 1 year hence) + (P.W. of ` x due 2 years 
hence) + (P.W. of ` x due 3 years hence) = ` 126100
	
	 ⇒ 
2
3
5
5
5
1
1
1
100
100
100
x
x
x
+
+






+


+
+










 = 126100
	
	 ⇒ 20
400
8000
21
441
9261
x
x
x
+
+
 = 126100
	
	 ⇒ 8820
8400
8000
9261
x
x
x
+
+
 = 126100
	
	 ⇒ 25220
126100
9261
126100
9261
25220
x
x
×


=
⇒
= 


 = 46305.

58. Total cost of taperecorder = ` 3500. 
	
	 Down payment = ` 1000.
	
	 Balance = ` (3500 – 1000) = ` 2500.
	
	 Let the value of each instalment be ` x.
	
	 P.W. of ` x due 1 year hence + P.W. of ` x due 2 years 
hence + P.W. of ` x due 3 years hence = 2500
	
	 ⇒ 
2
3
2500
25
25
25
1
1
1
2
100
2
100
2
100
x
x
x
+
+
=






+


+
+




×


×
×




	
	 ⇒ 8
64
512
2500
9
81
729
x
x
x
+
+
=
 ⇒ 1736
729
x  = 2500
	
	 ⇒ x = 2500
729
1736
×
 = 1049.83  1049.85.

59. Total cost of the flat = ` 55000. 
	
	 Down payment = ` 4275.

COMPOUND INTEREST	
679
	
	 Balance = ` (55000 – 4275) = ` 50725.
	
	 Rate of interest = 8% per half-year.
	
	 Let the value of each instalment be ` x.
	
	 P.W. of ` x due 6 months hence + P.W. of ` x due 1 year 
hence + P.W. of ` x due 1 1
2  years hence = 50725
	
	 ⇒ 
2
3
8
8
8
1
1
1
100
100
100
x
x
x
+
+






+


+
+










 = 50725
	
	 ⇒ 25
625
15625
27
729
19683
x
x
x
+
+
 = 50725
	
	 ⇒ 50725
19683
x  = 50725	
	
⇒ x = 
50725
19683
50725
×





 = 19683.

60. Let each instalment be ` x. Then,
	
	
+
=




+


+






2
1025
5
5
1
1
100
100
x
x
	
	 ⇔
+
=
20
400
1025
21
441
x
x
	
	 ⇔ 820x = 1025 × 441
	
	 ⇔ x = 
1025
441
820
×






 = 551.25.
	
	 So, value of each instalment = ` 551.25.

61. Balance
	
	 = ` 








×
+
















×
+
−




















+
×
+
+












2
3
20
2000
1
20
100
12500
1
100
20
2000
1
2000
100
	
	 =  ` 




×
×








×
×
×
−









+
×
+






6
6
2000
6
6
6
5
5
12500
6
5
5
5
2000
2000
5
	
	 = ` [21600 – (2880 + 2400 + 2000)] = ` 14320.

62. Principal
	
	 	
= (P.W. of ` 882 due 1 year hence)
 + (P.W. of ` 882 due 2 years hence)
	
	 	
= 

+






+




+










2
882
882
5
5
1
1
100
100
	
	 	
×
×


=
+




882
20
882
400
21
441
 = ` 1640.

63. Rate of interest = 18%
	
	 	Time = 2 years 
	
	 When the interest is payable half yearly.
	
	 Then, rate of interest = 9% per half annum.
	
	 Time = 4 half years.
	
	 Let the principal be ` x	
	
	 ∴ C.I. = x 




+
−










T
R
1
1
100
	
	 		
= x 
4
9
1
1
100




+
−










	
	 		
= 
4
109
1
100
x



−










	
	 		
= x [1.4116 – 1] = ` 0.4116x
	
	 According to the question. 
	
	 = x
2
18
1
1
100




+
−










	
	 = 
2
118
1
100
x



−










	
	 = x (
)2
1.18
1


−




	
	 = x (1.3924 – 1) = ` 0.3924 x
	
	 According to the question.
	
	 0.4116x – 0.3924x = 960
 
 ⇒ 0.0192x = 960
 
 ⇒ x = 
960
0.0192
	
	 x = 960
10000
192
×
=  ` 50,000
	
	 Hence, sum of money = ` 50,000

64. Time = 2 years
	
	 Rate of interest = 5% per annum
	
	 According to question,
	
	
1
1
63
100
100
n
r
P
r
t
P


× ×


+
−
−
=










	
	
2
5
5
2
1
1
63
100
100
P
P


×
×


+
−
−
=










 
 ⇒ 
2
5
10
1
1
63
100
100
P
P




+
−
−
=










 
 ⇒ 
2
105
10
1
63
100
100
P
P



−
−
=










 
 ⇒ 
11025
10000
10
63
10000
100
P
P
−

−
=




 
 ⇒ 1025
10
63
10000
100
P
P
−
=
 
 ⇒ 1025
1000
63
10000
P
P
−
=
 
 ⇒ 25P = ` 630000
 
 ⇒ 
=
=
630000
25
P
` 25200
	
	 Hence, sum = ` 25200

65. Given amount = ` 1348.32
	
	 Principal = ` 1200
	
	 And time = 2 years 

680	
QUANTITATIVE APTITUDE
	
	 A = P 
T
R
1
100


+




 
 ⇒ 
2
R
1348.32
1200 1
100


=
+




 
 ⇒ 
2
1348.32
R
1
1200
100


=
+




 
 ⇒ 
2
134832
R
1
120000
100


=
+




 
 ⇒ 
2
11236
R
1
10000
100


=
+




 
 ⇒ 
2
2
106
R
1
100
100




=
+








 
 ⇒ 
6
R
1
1
100
100
+
=
+
 
 ⇒ R = 6% per annum.

66. Let the sum of money be ` P
	
	 Then 
t
R
P 1
P
CI
100




+
−
=










 
	
	 		      
2
10
P 1
P
525
100




+
−
=










 
 ⇒ 
2
11
1
525
10

−
=




 
 
 ⇒ 
121
P
1
525
100


−
=




 
 ⇒ P 
21
525
100


=




 
 ⇒ P = 
×

=




525
100
 2500
21
`
	
	 ∴ Sum of money = ` 2500.
	
	 Simple interest on the same sum ` 2500 for 4 (double the 
time) years at 5% (half the rate of percent per annum) 
is 
	
	 So, S.I. = ` 
2500
5
4
100
×
×

=




` 500
